ASIN,URL_USA,URL_Canada,Price_USA,Price_Canada,Profit,Profit_Percentage
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
B0C37DLHWW,https://www.amazon.com/dp/B0C37DLHWW,https://www.amazon.ca/dp/B0C37DLHWW,5.99,10.99,5.0,83.47245409015025
